"";"Store";"StoreType";"Assortment";"CompetitionDistance";"CompetitionOpenSinceMonth";"CompetitionOpenSinceYear";"Promo2";"Promo2SinceWeek";"Promo2SinceYear";"PromoInterval";"CompetitionOpenSince";"States"
"1";1;"c";"a";1270;9;2008;0;NA;NA;"";Sep 2008;"HE"
"2";2;"a";"a";570;11;2007;1;13;2010;"Jan,Apr,Jul,Oct";Nov 2007;"TH"
"3";3;"a";"a";14130;12;2006;1;14;2011;"Jan,Apr,Jul,Oct";Dec 2006;"NW"
"4";4;"c";"c";620;9;2009;0;NA;NA;"";Sep 2009;"HB, NI"
"5";5;"a";"a";29910;NA;NA;0;NA;NA;"";NA;"SN"
"6";6;"a";"a";310;12;2013;0;NA;NA;"";Dec 2013;"SN"
"7";7;"a";"c";24000;4;2013;0;NA;NA;"";Apr 2013;"SH"
"8";8;"a";"a";7520;10;2014;0;NA;NA;"";Oct 2014;"SH"
"9";9;"a";"c";2030;8;2000;0;NA;NA;"";Aug 2000;"NW"
"10";10;"a";"a";3160;9;2009;0;NA;NA;"";Sep 2009;"BE"
"11";11;"a";"c";960;11;2011;1;1;2012;"Jan,Apr,Jul,Oct";Nov 2011;"SH"
"12";12;"a";"c";1070;NA;NA;1;13;2010;"Jan,Apr,Jul,Oct";NA;"SH"
"13";13;"d";"a";310;NA;NA;1;45;2009;"Feb,May,Aug,Nov";NA;"BY"
"14";14;"a";"a";1300;3;2014;1;40;2011;"Jan,Apr,Jul,Oct";Mar 2014;"NW"
"15";15;"d";"c";4110;3;2010;1;14;2011;"Jan,Apr,Jul,Oct";Mar 2010;"SH"
"16";16;"a";"c";3270;NA;NA;0;NA;NA;"";NA;"BW"
"17";17;"a";"a";50;12;2005;1;26;2010;"Jan,Apr,Jul,Oct";Dec 2005;"TH"
"18";18;"d";"c";13840;6;2010;1;14;2012;"Jan,Apr,Jul,Oct";Jun 2010;"TH"
"19";19;"a";"c";3240;NA;NA;1;22;2011;"Mar,Jun,Sept,Dec";NA;"NW"
"20";20;"d";"a";2340;5;2009;1;40;2014;"Jan,Apr,Jul,Oct";May 2009;"BY"
"21";21;"c";"c";550;10;1999;1;45;2009;"Jan,Apr,Jul,Oct";Oct 1999;"BW"
"22";22;"a";"a";1040;NA;NA;1;22;2012;"Jan,Apr,Jul,Oct";NA;"BY"
"23";23;"d";"a";4060;8;2005;0;NA;NA;"";Aug 2005;"RP"
"24";24;"a";"c";4590;3;2000;1;40;2011;"Jan,Apr,Jul,Oct";Mar 2000;"NW"
"25";25;"c";"a";430;4;2003;0;NA;NA;"";Apr 2003;"NW"
"26";26;"d";"a";2300;NA;NA;0;NA;NA;"";NA;"TH"
"27";27;"a";"a";60;1;2005;1;5;2011;"Jan,Apr,Jul,Oct";Jan 2005;"NW"
"28";28;"a";"a";1200;10;2014;1;6;2015;"Mar,Jun,Sept,Dec";Oct 2014;"ST"
"29";29;"d";"c";2170;NA;NA;0;NA;NA;"";NA;"NW"
"30";30;"a";"a";40;2;2014;1;10;2014;"Mar,Jun,Sept,Dec";Feb 2014;"NW"
"31";31;"d";"c";9800;7;2012;0;NA;NA;"";Jul 2012;"SH"
"32";32;"a";"a";2910;NA;NA;1;45;2009;"Feb,May,Aug,Nov";NA;"BY"
"33";33;"a";"c";1320;5;2013;0;NA;NA;"";May 2013;"NW"
"34";34;"c";"a";2240;9;2009;0;NA;NA;"";Sep 2009;"HB, NI"
"35";35;"d";"c";7660;10;2000;1;1;2012;"Jan,Apr,Jul,Oct";Oct 2000;"NW"
"36";36;"a";"c";540;6;2003;1;40;2014;"Jan,Apr,Jul,Oct";Jun 2003;"BY"
"37";37;"c";"a";4230;12;2014;0;NA;NA;"";Dec 2014;"ST"
"38";38;"d";"a";1090;4;2007;0;NA;NA;"";Apr 2007;"NW"
"39";39;"a";"a";260;10;2006;1;31;2013;"Feb,May,Aug,Nov";Oct 2006;"NW"
"40";40;"a";"a";180;NA;NA;1;45;2009;"Feb,May,Aug,Nov";NA;"NW"
"41";41;"d";"c";1180;NA;NA;1;31;2013;"Jan,Apr,Jul,Oct";NA;"BY"
"42";42;"a";"c";290;NA;NA;1;40;2011;"Jan,Apr,Jul,Oct";NA;"NW"
"43";43;"d";"a";4880;NA;NA;1;37;2009;"Jan,Apr,Jul,Oct";NA;"NW"
"44";44;"a";"a";540;6;2011;0;NA;NA;"";Jun 2011;"HB, NI"
"45";45;"d";"a";9710;2;2014;0;NA;NA;"";Feb 2014;"RP"
"46";46;"c";"a";1200;9;2005;1;14;2011;"Jan,Apr,Jul,Oct";Sep 2005;"BY"
"47";47;"a";"c";270;4;2013;1;14;2013;"Jan,Apr,Jul,Oct";Apr 2013;"HH"
"48";48;"a";"a";1060;5;2012;0;NA;NA;"";May 2012;"HH"
"49";49;"d";"c";18010;9;2007;0;NA;NA;"";Sep 2007;"BW"
"50";50;"d";"a";6260;11;2009;0;NA;NA;"";Nov 2009;"RP"
"51";51;"a";"c";10570;7;2013;1;9;2011;"Jan,Apr,Jul,Oct";Jul 2013;"BY"
"52";52;"d";"c";450;4;2014;1;39;2010;"Jan,Apr,Jul,Oct";Apr 2014;"BY"
"53";53;"a";"c";30360;9;2013;0;NA;NA;"";Sep 2013;"SH"
"54";54;"d";"c";7170;8;2014;1;5;2013;"Feb,May,Aug,Nov";Aug 2014;"ST"
"55";55;"a";"a";720;11;2004;0;NA;NA;"";Nov 2004;"SN"
"56";56;"d";"c";6620;3;2012;1;10;2014;"Mar,Jun,Sept,Dec";Mar 2012;"HE"
"57";57;"d";"c";420;6;2014;0;NA;NA;"";Jun 2014;"SN"
"58";58;"a";"c";7340;5;2008;1;27;2012;"Jan,Apr,Jul,Oct";May 2008;"BY"
"59";59;"a";"c";2840;6;2007;1;14;2011;"Jan,Apr,Jul,Oct";Jun 2007;"TH"
"60";60;"d";"c";5540;10;2009;0;NA;NA;"";Oct 2009;"SN"
"61";61;"a";"c";350;12;2007;1;1;2012;"Jan,Apr,Jul,Oct";Dec 2007;"BW"
"62";62;"a";"a";2050;NA;NA;0;NA;NA;"";NA;"NW"
"63";63;"c";"c";3700;6;2010;1;18;2010;"Feb,May,Aug,Nov";Jun 2010;"SH"
"64";64;"d";"c";22560;NA;NA;1;14;2013;"Jan,Apr,Jul,Oct";NA;"NW"
"65";65;"a";"c";13840;5;2010;1;1;2012;"Jan,Apr,Jul,Oct";May 2010;"ST"
"66";66;"d";"a";7660;NA;NA;1;37;2009;"Jan,Apr,Jul,Oct";NA;"BW"
"67";67;"a";"c";410;2;2006;0;NA;NA;"";Feb 2006;"BW"
"68";68;"a";"c";250;NA;NA;1;35;2012;"Mar,Jun,Sept,Dec";NA;"SH"
"69";69;"c";"c";1130;NA;NA;1;40;2011;"Jan,Apr,Jul,Oct";NA;"HE"
"70";70;"c";"c";4840;NA;NA;0;NA;NA;"";NA;"BE"
"71";71;"a";"a";17500;8;2008;1;37;2009;"Mar,Jun,Sept,Dec";Aug 2008;"NW"
"72";72;"a";"a";2200;12;2009;1;13;2010;"Jan,Apr,Jul,Oct";Dec 2009;"BY"
"73";73;"a";"c";1650;9;2008;0;NA;NA;"";Sep 2008;"SH"
"74";74;"a";"a";330;NA;NA;0;NA;NA;"";NA;"NW"
"75";75;"d";"c";22440;12;2013;0;NA;NA;"";Dec 2013;"SH"
"76";76;"d";"c";19960;3;2006;0;NA;NA;"";Mar 2006;"BY"
"77";77;"d";"c";1090;8;2009;1;10;2014;"Jan,Apr,Jul,Oct";Aug 2009;"HE"
"78";78;"a";"a";3510;11;2006;1;5;2013;"Feb,May,Aug,Nov";Nov 2006;"ST"
"79";79;"a";"a";3320;NA;NA;0;NA;NA;"";NA;"BW"
"80";80;"d";"a";7910;NA;NA;0;NA;NA;"";NA;"RP"
"81";81;"a";"a";2370;3;2011;1;40;2014;"Jan,Apr,Jul,Oct";Mar 2011;"BY"
"82";82;"a";"a";22390;4;2008;1;37;2009;"Jan,Apr,Jul,Oct";Apr 2008;"NW"
"83";83;"a";"a";2710;NA;NA;0;NA;NA;"";NA;"NW"
"84";84;"a";"c";11810;8;2014;0;NA;NA;"";Aug 2014;"NW"
"85";85;"b";"a";1870;10;2011;0;NA;NA;"";Oct 2011;"HB, NI"
"86";86;"a";"a";480;2;2005;1;31;2013;"Jan,Apr,Jul,Oct";Feb 2005;"NW"
"87";87;"a";"a";560;12;2010;0;NA;NA;"";Dec 2010;"HB, NI"
"88";88;"a";"a";10690;10;2005;0;NA;NA;"";Oct 2005;"ST"
"89";89;"a";"a";2380;7;2004;1;40;2014;"Jan,Apr,Jul,Oct";Jul 2004;"BY"
"90";90;"a";"a";330;11;2007;0;NA;NA;"";Nov 2007;"NW"
"91";91;"c";"a";2410;NA;NA;1;35;2011;"Jan,Apr,Jul,Oct";NA;"BW"
"92";92;"c";"a";240;NA;NA;1;45;2009;"Feb,May,Aug,Nov";NA;"NW"
"93";93;"a";"a";16690;NA;NA;1;14;2011;"Jan,Apr,Jul,Oct";NA;"NW"
"94";94;"d";"c";14620;NA;NA;0;NA;NA;"";NA;"NW"
"95";95;"a";"a";1890;10;2014;0;NA;NA;"";Oct 2014;"SN"
"96";96;"a";"a";8780;2;2005;1;37;2009;"Jan,Apr,Jul,Oct";Feb 2005;"SN"
"97";97;"d";"c";8980;NA;NA;0;NA;NA;"";NA;"SN"
"98";98;"d";"c";15140;12;2006;1;1;2012;"Jan,Apr,Jul,Oct";Dec 2006;"NW"
"99";99;"c";"c";2030;11;2003;1;22;2012;"Mar,Jun,Sept,Dec";Nov 2003;"BY"
"100";100;"d";"a";17930;NA;NA;0;NA;NA;"";NA;"BY"
"101";101;"d";"c";2440;NA;NA;1;22;2012;"Mar,Jun,Sept,Dec";NA;"SH"
"102";102;"a";"a";150;12;2007;1;10;2014;"Mar,Jun,Sept,Dec";Dec 2007;"NW"
"103";103;"d";"c";5210;NA;NA;0;NA;NA;"";NA;"HB, NI"
"104";104;"a";"a";390;6;2009;0;NA;NA;"";Jun 2009;"HB, NI"
"105";105;"a";"c";6190;NA;NA;1;23;2013;"Mar,Jun,Sept,Dec";NA;"BW"
"106";106;"a";"a";1390;8;2013;0;NA;NA;"";Aug 2013;"HB, NI"
"107";107;"a";"a";1930;9;2009;0;NA;NA;"";Sep 2009;"BE"
"108";108;"d";"c";2190;9;2003;0;NA;NA;"";Sep 2003;"BY"
"109";109;"a";"c";3300;11;2010;0;NA;NA;"";Nov 2010;"SH"
"110";110;"a";"c";46590;4;2013;0;NA;NA;"";Apr 2013;"SH"
"111";111;"d";"c";7890;NA;NA;1;37;2009;"Jan,Apr,Jul,Oct";NA;"HE"
"112";112;"a";"a";1630;9;2009;0;NA;NA;"";Sep 2009;"BE"
"113";113;"d";"c";20930;11;1999;0;NA;NA;"";Nov 1999;"BY"
"114";114;"c";"a";4510;NA;NA;1;48;2011;"Mar,Jun,Sept,Dec";NA;"TH"
"115";115;"d";"c";5740;4;2007;1;40;2014;"Jan,Apr,Jul,Oct";Apr 2007;"BY"
"116";116;"a";"a";680;4;2013;0;NA;NA;"";Apr 2013;"HB, NI"
"117";117;"a";"a";3450;9;2011;0;NA;NA;"";Sep 2011;"NW"
"118";118;"d";"c";3580;9;2012;0;NA;NA;"";Sep 2012;"SH"
"119";119;"a";"c";2100;2;2010;0;NA;NA;"";Feb 2010;"SH"
"120";120;"d";"a";2290;12;2014;1;37;2009;"Jan,Apr,Jul,Oct";Dec 2014;"HE"
"121";121;"a";"a";3570;11;2009;1;36;2013;"Mar,Jun,Sept,Dec";Nov 2009;"SN"
"122";122;"a";"c";58260;4;2013;0;NA;NA;"";Apr 2013;"SH"
"123";123;"a";"a";16760;9;2011;0;NA;NA;"";Sep 2011;"ST"
"124";124;"a";"a";1410;4;2003;0;NA;NA;"";Apr 2003;"NW"
"125";125;"a";"a";760;12;2005;0;NA;NA;"";Dec 2005;"HB, NI"
"126";126;"d";"a";3370;10;2014;1;18;2011;"Feb,May,Aug,Nov";Oct 2014;"NW"
"127";127;"d";"a";1350;12;2005;1;13;2010;"Jan,Apr,Jul,Oct";Dec 2005;"BY"
"128";128;"d";"c";2000;NA;NA;1;1;2013;"Jan,Apr,Jul,Oct";NA;"HE"
"129";129;"a";"a";2460;NA;NA;1;14;2011;"Jan,Apr,Jul,Oct";NA;"BY"
"130";130;"c";"a";900;NA;NA;1;13;2010;"Jan,Apr,Jul,Oct";NA;"HE"
"131";131;"c";"a";920;NA;NA;0;NA;NA;"";NA;"NW"
"132";132;"d";"c";1040;NA;NA;1;27;2012;"Jan,Apr,Jul,Oct";NA;"BY"
"133";133;"a";"a";270;8;2013;1;10;2014;"Mar,Jun,Sept,Dec";Aug 2013;"TH"
"134";134;"a";"a";1200;9;2008;0;NA;NA;"";Sep 2008;"HB, NI"
"135";135;"d";"a";5190;NA;NA;1;1;2013;"Jan,Apr,Jul,Oct";NA;"HE"
"136";136;"a";"c";2200;12;2010;1;22;2012;"Feb,May,Aug,Nov";Dec 2010;"BY"
"137";137;"a";"a";1730;NA;NA;1;40;2014;"Jan,Apr,Jul,Oct";NA;"BY"
"138";138;"a";"c";25360;10;2014;0;NA;NA;"";Oct 2014;"SN"
"139";139;"a";"a";1700;1;2008;1;14;2011;"Jan,Apr,Jul,Oct";Jan 2008;"BY"
"140";140;"a";"c";1090;7;2010;1;1;2013;"Jan,Apr,Jul,Oct";Jul 2010;"HE"
"141";141;"c";"c";1540;NA;NA;1;22;2012;"Mar,Jun,Sept,Dec";NA;"BW"
"142";142;"a";"a";1090;7;2002;0;NA;NA;"";Jul 2002;"NW"
"143";143;"d";"a";2930;12;2002;0;NA;NA;"";Dec 2002;"RP"
"144";144;"a";"c";16570;NA;NA;0;NA;NA;"";NA;"BY"
"145";145;"a";"a";280;NA;NA;1;45;2009;"Feb,May,Aug,Nov";NA;"BY"
"146";146;"d";"c";8050;10;1961;1;48;2012;"Jan,Apr,Jul,Oct";Oct 1961;"NW"
"147";147;"d";"c";8540;NA;NA;0;NA;NA;"";NA;"NW"
"148";148;"a";"a";2090;12;2008;0;NA;NA;"";Dec 2008;"HB, NI"
"149";149;"d";"a";2610;7;2006;1;14;2011;"Jan,Apr,Jul,Oct";Jul 2006;"BY"
"150";150;"c";"c";31830;3;2010;0;NA;NA;"";Mar 2010;"SH"
"151";151;"d";"c";4360;10;2005;0;NA;NA;"";Oct 2005;"ST"
"152";152;"a";"a";1780;NA;NA;0;NA;NA;"";NA;"NW"
"153";153;"a";"a";16240;10;2000;1;18;2011;"Feb,May,Aug,Nov";Oct 2000;"NW"
"154";154;"d";"c";16420;NA;NA;0;NA;NA;"";NA;"HE"
"155";155;"d";"a";3050;NA;NA;1;35;2010;"Jan,Apr,Jul,Oct";NA;"BY"
"156";156;"a";"a";2020;2;2011;1;14;2011;"Mar,Jun,Sept,Dec";Feb 2011;"TH"
"157";157;"a";"c";2950;10;2004;0;NA;NA;"";Oct 2004;"NW"
"158";158;"d";"c";11840;NA;NA;1;31;2009;"Feb,May,Aug,Nov";NA;"RP"
"159";159;"d";"a";8530;3;2013;0;NA;NA;"";Mar 2013;"BY"
"160";160;"d";"c";17110;11;2005;0;NA;NA;"";Nov 2005;"HE"
"161";161;"a";"c";2970;3;2005;0;NA;NA;"";Mar 2005;"NW"
"162";162;"d";"c";5340;3;2012;1;13;2010;"Jan,Apr,Jul,Oct";Mar 2012;"HE"
"163";163;"a";"a";1480;4;2009;0;NA;NA;"";Apr 2009;"HB, NI"
"164";164;"a";"a";1160;9;2005;1;13;2010;"Jan,Apr,Jul,Oct";Sep 2005;"BY"
"165";165;"a";"a";3720;4;2005;1;13;2010;"Jan,Apr,Jul,Oct";Apr 2005;"BY"
"166";166;"a";"c";100;4;2014;1;31;2013;"Jan,Apr,Jul,Oct";Apr 2014;"NW"
"167";167;"a";"a";140;4;2008;0;NA;NA;"";Apr 2008;"ST"
"168";168;"a";"a";12540;NA;NA;0;NA;NA;"";NA;"BW"
"169";169;"d";"a";980;7;2014;1;18;2014;"Feb,May,Aug,Nov";Jul 2014;"NW"
"170";170;"a";"a";1070;NA;NA;1;14;2011;"Jan,Apr,Jul,Oct";NA;"NW"
"171";171;"a";"a";2640;NA;NA;0;NA;NA;"";NA;"NW"
"172";172;"a";"a";110;NA;NA;1;40;2014;"Jan,Apr,Jul,Oct";NA;"BY"
"173";173;"a";"a";350;12;2012;0;NA;NA;"";Dec 2012;"HB, NI"
"174";174;"a";"a";13090;NA;NA;1;22;2012;"Jan,Apr,Jul,Oct";NA;"BY"
"175";175;"c";"a";4130;NA;NA;0;NA;NA;"";NA;"HH"
"176";176;"a";"a";3770;NA;NA;0;NA;NA;"";NA;"NW"
"177";177;"a";"a";1250;2;2004;1;5;2013;"Feb,May,Aug,Nov";Feb 2004;"ST"
"178";178;"d";"a";1710;NA;NA;0;NA;NA;"";NA;"SN"
"179";179;"a";"c";480;NA;NA;0;NA;NA;"";NA;"NW"
"180";180;"d";"a";5800;9;2010;0;NA;NA;"";Sep 2010;"HH"
"181";181;"a";"a";12610;3;2013;1;14;2011;"Jan,Apr,Jul,Oct";Mar 2013;"BY"
"182";182;"d";"c";1390;NA;NA;1;9;2011;"Mar,Jun,Sept,Dec";NA;"HE"
"183";183;"a";"a";9670;NA;NA;0;NA;NA;"";NA;"BY"
"184";184;"d";"c";3560;NA;NA;0;NA;NA;"";NA;"NW"
"185";185;"d";"c";1860;NA;NA;0;NA;NA;"";NA;"HB, NI"
"186";186;"a";"a";290;10;2011;1;40;2014;"Jan,Apr,Jul,Oct";Oct 2011;"BY"
"187";187;"a";"c";19360;NA;NA;0;NA;NA;"";NA;"SH"
"188";188;"d";"a";850;NA;NA;1;18;2011;"Feb,May,Aug,Nov";NA;"RP"
"189";189;"d";"a";5760;7;2014;0;NA;NA;"";Jul 2014;"RP"
"190";190;"a";"a";1470;12;2006;1;40;2014;"Jan,Apr,Jul,Oct";Dec 2006;"BY"
"191";191;"a";"a";1100;8;2013;1;40;2014;"Jan,Apr,Jul,Oct";Aug 2013;"BY"
"192";192;"d";"c";2770;3;2008;1;40;2014;"Jan,Apr,Jul,Oct";Mar 2008;"BY"
"193";193;"a";"a";520;NA;NA;0;NA;NA;"";NA;"BW"
"194";194;"d";"c";16970;NA;NA;1;5;2013;"Feb,May,Aug,Nov";NA;"BW"
"195";195;"a";"c";220;NA;NA;0;NA;NA;"";NA;"NW"
"196";196;"c";"a";3850;11;2005;1;14;2011;"Jan,Apr,Jul,Oct";Nov 2005;"TH"
"197";197;"c";"a";4210;NA;NA;0;NA;NA;"";NA;"HH"
"198";198;"a";"a";290;9;2002;1;13;2010;"Jan,Apr,Jul,Oct";Sep 2002;"TH"
"199";199;"d";"c";6360;12;2010;1;14;2012;"Mar,Jun,Sept,Dec";Dec 2010;"RP"
"200";200;"a";"a";1650;10;2000;0;NA;NA;"";Oct 2000;"NW"
"201";201;"d";"a";20260;NA;NA;1;18;2014;"Mar,Jun,Sept,Dec";NA;"NW"
"202";202;"d";"c";5140;5;2010;0;NA;NA;"";May 2010;"HE"
"203";203;"c";"c";490;11;2002;0;NA;NA;"";Nov 2002;"ST"
"204";204;"a";"a";5630;12;2002;1;40;2014;"Jan,Apr,Jul,Oct";Dec 2002;"BY"
"205";205;"a";"a";110;12;2007;0;NA;NA;"";Dec 2007;"HB, NI"
"206";206;"a";"c";380;NA;NA;1;14;2012;"Jan,Apr,Jul,Oct";NA;"NW"
"207";207;"a";"a";6870;NA;NA;0;NA;NA;"";NA;"SH"
"208";208;"c";"a";300;4;2006;0;NA;NA;"";Apr 2006;"HB, NI"
"209";209;"a";"c";11680;9;2011;1;31;2013;"Jan,Apr,Jul,Oct";Sep 2011;"SH"
"210";210;"d";"a";970;11;1999;1;5;2013;"Feb,May,Aug,Nov";Nov 1999;"RP"
"211";211;"a";"c";350;11;2006;0;NA;NA;"";Nov 2006;"HB, NI"
"212";212;"a";"c";15050;9;2008;0;NA;NA;"";Sep 2008;"SH"
"213";213;"d";"c";4030;3;2014;1;1;2014;"Jan,Apr,Jul,Oct";Mar 2014;"NW"
"214";214;"d";"a";8650;7;2013;1;10;2014;"Jan,Apr,Jul,Oct";Jul 2013;"NW"
"215";215;"d";"a";150;NA;NA;1;45;2009;"Feb,May,Aug,Nov";NA;"BY"
"216";216;"c";"a";190;NA;NA;1;45;2009;"Feb,May,Aug,Nov";NA;"NW"
"217";217;"c";"a";3150;NA;NA;0;NA;NA;"";NA;"HH"
"218";218;"a";"c";640;NA;NA;1;9;2011;"Mar,Jun,Sept,Dec";NA;"BY"
"219";219;"a";"a";1640;2;2013;0;NA;NA;"";Feb 2013;"NW"
"220";220;"a";"a";1000;9;2008;0;NA;NA;"";Sep 2008;"NW"
"221";221;"d";"c";13530;9;2013;0;NA;NA;"";Sep 2013;"SH"
"222";222;"a";"a";2170;11;2008;0;NA;NA;"";Nov 2008;"HB, NI"
"223";223;"d";"c";2920;10;1995;1;27;2011;"Jan,Apr,Jul,Oct";Oct 1995;"TH"
"224";224;"d";"c";7930;NA;NA;1;1;2013;"Jan,Apr,Jul,Oct";NA;"BW"
"225";225;"d";"a";10180;NA;NA;0;NA;NA;"";NA;"ST"
"226";226;"a";"a";450;NA;NA;0;NA;NA;"";NA;"HE"
"227";227;"a";"a";2370;NA;NA;0;NA;NA;"";NA;"NW"
"228";228;"d";"c";10800;NA;NA;1;18;2011;"Feb,May,Aug,Nov";NA;"NW"
"229";229;"d";"c";17410;4;2007;1;14;2011;"Jan,Apr,Jul,Oct";Apr 2007;"RP"
"230";230;"d";"c";6680;9;2013;0;NA;NA;"";Sep 2013;"SH"
"231";231;"d";"c";3840;10;2008;1;39;2010;"Feb,May,Aug,Nov";Oct 2008;"BY"
"232";232;"c";"c";13570;5;2010;1;10;2013;"Mar,Jun,Sept,Dec";May 2010;"ST"
"233";233;"a";"a";1890;NA;NA;0;NA;NA;"";NA;"HE"
"234";234;"d";"a";4370;NA;NA;0;NA;NA;"";NA;"NW"
"235";235;"a";"a";5710;3;2012;1;37;2009;"Jan,Apr,Jul,Oct";Mar 2012;"HE"
"236";236;"a";"a";1000;11;2007;0;NA;NA;"";Nov 2007;"HB, NI"
"237";237;"a";"a";1420;11;2007;0;NA;NA;"";Nov 2007;"HB, NI"
"238";238;"a";"a";320;NA;NA;1;45;2009;"Feb,May,Aug,Nov";NA;"NW"
"239";239;"d";"c";610;NA;NA;0;NA;NA;"";NA;"NW"
"240";240;"a";"a";1110;5;2009;0;NA;NA;"";May 2009;"HB, NI"
"241";241;"d";"c";780;NA;NA;0;NA;NA;"";NA;"NW"
"242";242;"d";"a";6880;9;2001;1;14;2011;"Jan,Apr,Jul,Oct";Sep 2001;"HE"
"243";243;"a";"a";310;NA;NA;1;5;2013;"Feb,May,Aug,Nov";NA;"BY"
"244";244;"d";"a";710;3;2012;1;1;2012;"Jan,Apr,Jul,Oct";Mar 2012;"NW"
"245";245;"a";"c";1310;NA;NA;0;NA;NA;"";NA;"HE"
"246";246;"c";"a";4660;4;2013;0;NA;NA;"";Apr 2013;"HH"
"247";247;"d";"c";70;11;2010;1;5;2013;"Feb,May,Aug,Nov";Nov 2010;"HE"
"248";248;"a";"c";340;9;2012;1;40;2012;"Jan,Apr,Jul,Oct";Sep 2012;"SH"
"249";249;"d";"c";18010;9;2014;0;NA;NA;"";Sep 2014;"SH"
"250";250;"d";"a";3520;NA;NA;1;18;2012;"Feb,May,Aug,Nov";NA;"HE"
"251";251;"a";"c";340;NA;NA;0;NA;NA;"";NA;"NW"
"252";252;"d";"c";22330;NA;NA;1;5;2010;"Feb,May,Aug,Nov";NA;"NW"
"253";253;"a";"c";250;NA;NA;1;5;2013;"Feb,May,Aug,Nov";NA;"NW"
"254";254;"d";"a";330;3;2008;1;1;2012;"Mar,Jun,Sept,Dec";Mar 2008;"RP"
"255";255;"c";"c";4630;3;2011;1;35;2011;"Feb,May,Aug,Nov";Mar 2011;"NW"
"256";256;"a";"c";80;9;2005;1;10;2014;"Mar,Jun,Sept,Dec";Sep 2005;"NW"
"257";257;"a";"a";420;12;2012;0;NA;NA;"";Dec 2012;"HB, NI"
"258";258;"a";"a";27190;7;2010;1;37;2009;"Jan,Apr,Jul,Oct";Jul 2010;"BY"
"259";259;"b";"b";210;NA;NA;0;NA;NA;"";NA;"HE"
"260";260;"a";"a";540;10;2011;0;NA;NA;"";Oct 2011;"HB, NI"
"261";261;"d";"c";15340;NA;NA;1;39;2009;"Jan,Apr,Jul,Oct";NA;"TH"
"262";262;"b";"a";1180;5;2013;0;NA;NA;"";May 2013;"HH"
"263";263;"a";"c";1140;5;2013;1;40;2014;"Jan,Apr,Jul,Oct";May 2013;"BY"
"264";264;"a";"a";180;3;2014;0;NA;NA;"";Mar 2014;"HB, NI"
"265";265;"a";"a";4580;NA;NA;1;14;2015;"Jan,Apr,Jul,Oct";NA;"RP"
"266";266;"a";"c";360;3;2014;1;9;2011;"Mar,Jun,Sept,Dec";Mar 2014;"SN"
"267";267;"c";"a";2460;1;2012;0;NA;NA;"";Jan 2012;"SH"
"268";268;"a";"a";4520;2;2014;0;NA;NA;"";Feb 2014;"BE"
"269";269;"a";"c";60;NA;NA;0;NA;NA;"";NA;"NW"
"270";270;"a";"a";1450;7;2014;0;NA;NA;"";Jul 2014;"HB, NI"
"271";271;"a";"a";420;NA;NA;1;14;2011;"Jan,Apr,Jul,Oct";NA;"SN"
"272";272;"a";"a";16180;7;2003;1;14;2011;"Jan,Apr,Jul,Oct";Jul 2003;"HE"
"273";273;"a";"c";8480;NA;NA;0;NA;NA;"";NA;"NW"
"274";274;"b";"b";3640;NA;NA;1;10;2013;"Jan,Apr,Jul,Oct";NA;"HE"
"275";275;"d";"a";300;5;2014;1;40;2014;"Jan,Apr,Jul,Oct";May 2014;"BY"
"276";276;"a";"a";2960;10;2014;1;36;2013;"Mar,Jun,Sept,Dec";Oct 2014;"SN"
"277";277;"d";"c";7840;NA;NA;1;31;2009;"Feb,May,Aug,Nov";NA;"BY"
"278";278;"a";"c";9260;2;2010;0;NA;NA;"";Feb 2010;"SH"
"279";279;"d";"c";2320;NA;NA;1;40;2012;"Jan,Apr,Jul,Oct";NA;"BY"
